Player,Team,Att,Yd,Avg,TD,Recpt,Yd,Avg,TD,FL,FPTS
Justin Jackson,LAC,31.3,120.4,3.85,0.7,5.9,46.5,7.88,0.1,0.1,21.6
Mike Gillislee,NE,24.9,101.0,4.06,1.0,4.9,41.5,8.47,0.2,0.3,21.2
Terrance West,NO,25.6,106.4,4.16,1.3,3.8,29.2,7.68,0.2,0.5,21.0
Mike Davis,SEA,35.5,125.4,3.53,0.6,8.2,63.7,7.77,0.1,1.1,20.6
Mark Walton,CIN,32.3,127.0,3.93,0.6,5.8,45.5,7.84,0.1,1.1,19.2
Jaylen Samuels,PIT,20.7,81.4,3.93,0.5,7.6,59.4,7.82,0.2,0.1,18.0
Jeremy McNichols,SF,17.1,70.6,4.13,0.4,8.8,73.0,8.30,0.2,0.0,17.6
Elijhaa Penny,ARI,18.2,73.4,4.03,0.6,8.0,60.0,7.50,0.1,0.2,16.9
Shane Vereen,NO,16.1,66.1,4.11,0.5,9.1,63.0,6.92,0.2,0.3,16.3
Jonathan Williams,NO,25.2,89.7,3.56,0.8,5.4,43.4,8.04,0.0,0.9,16.1
Boston Scott,NO,19.8,82.1,4.15,0.7,2.6,21.0,8.08,0.1,0.1,15.2
Bo Scarbrough,DAL,25.3,98.7,3.90,0.4,3.0,20.3,6.77,0.1,0.1,14.9
Tyler Ervin,HOU,18.1,70.8,3.91,0.4,6.0,42.6,7.10,0.1,0.3,13.4
Charcandrick West,KC,10.0,36.8,3.68,0.3,9.8,59.7,6.09,0.3,0.1,13.2
Damien Williams,KC,13.0,51.7,3.98,0.4,5.3,42.1,7.94,0.2,0.1,13.1
Benny Cunningham,CHI,11.0,41.1,3.74,0.1,8.5,71.6,8.42,0.2,0.2,12.9
Matt Jones,PHI,16.0,69.7,4.36,0.5,3.4,23.6,6.94,0.1,0.4,11.9
Alex Armah,CAR,13.9,61.0,4.39,0.1,6.4,47.8,7.47,0.0,0.0,11.9
Ito Smith,ATL,20.3,78.2,3.85,0.2,3.3,24.6,7.45,0.1,0.1,11.8
Raheem Mostert,SF,28.3,105.1,3.71,1.1,2.9,17.9,6.17,0.1,4.2,10.8
CJ Ham,MIN,11.1,44.1,3.97,0.2,5.2,41.9,8.06,0.1,0.0,10.6
Wendell Smallwood,PHI,15.1,55.0,3.64,0.4,3.5,28.9,8.26,0.0,0.2,10.5
Tommy Bohanon,JAC,4.6,16.6,3.61,0.6,4.6,38.3,8.33,0.2,0.0,10.1
Aaron Ripkowski,GB,8.6,30.9,3.59,0.2,6.9,47.2,6.84,0.2,0.1,10.0
Marcus Murphy,BUF,10.3,45.6,4.43,0.3,4.2,29.6,7.05,0.1,0.0,9.6
Trey Williams,DAL,8.5,37.2,4.38,0.3,4.4,38.0,8.64,0.0,0.0,9.6
Dwayne Washington,DET,13.6,44.3,3.26,0.2,4.3,34.8,8.09,0.1,0.2,9.5
Andy Janovich,DEN,5.4,21.8,4.04,0.5,3.9,32.1,8.23,0.1,0.1,9.3
Troymaine Pope,HOU,10.5,40.8,3.89,0.2,5.1,38.0,7.45,0.0,0.0,9.2
Brandon Wilds,JAC,10.7,42.2,3.94,0.2,4.6,38.4,8.35,0.0,0.0,9.1
D.J. Foster,ARI,8.3,28.0,3.37,0.0,6.6,49.0,7.42,0.3,0.2,9.1
Mack Brown,MIN,11.8,44.9,3.81,0.2,4.0,30.6,7.65,0.1,0.1,9.1
Jamize Olawale,DAL,7.1,30.1,4.24,0.3,3.6,34.6,9.61,0.1,0.1,8.8
Kerwynn Williams,KC,10.6,46.0,4.34,0.2,2.7,24.4,9.04,0.1,0.1,8.3
Jeremy Langford,MIA,8.5,35.1,4.13,0.0,4.5,36.6,8.13,0.2,0.0,8.2
Zach Zenner,DET,9.2,33.5,3.64,0.3,3.3,25.1,7.61,0.1,0.2,7.8
Kenjon Barner,CAR,9.1,38.3,4.21,0.4,1.9,15.8,8.32,0.1,0.2,7.7
Roosevelt Nix,PIT,9.8,32.4,3.31,0.4,2.4,11.8,4.92,0.1,0.0,7.5
Senorise Perry,MIA,9.6,40.7,4.24,0.2,2.5,17.0,6.80,0.1,0.2,7.3
Trey Edmunds,NO,10.6,43.2,4.08,0.3,1.7,13.1,7.71,0.0,0.2,7.2
Brian Hill,CIN,9.0,31.9,3.54,0.1,2.7,28.0,10.37,0.2,0.2,7.2
Tre Madden,SEA,5.2,20.1,3.87,0.1,3.0,27.9,9.30,0.2,0.0,7.0
David Fluellen,TEN,8.1,43.2,5.33,0.2,2.5,14.1,5.64,0.1,0.2,7.0
Alfred Morris,SF,9.4,37.6,4.00,0.2,2.6,19.5,7.50,0.0,0.2,6.9
Fitzgerald Toussaint,PIT,8.0,32.9,4.11,0.2,2.3,16.6,7.22,0.1,0.1,6.9
Anthony Sherman,KC,5.5,18.4,3.35,0.2,4.5,34.2,7.60,0.1,0.1,6.8
Josh Adams,PHI,8.4,35.3,4.20,0.2,2.1,16.7,7.95,0.1,0.1,6.8
David Williams,DEN,11.0,37.0,3.36,0.2,2.0,15.0,7.50,0.1,0.1,6.8
Phillip Lindsay,DEN,8.3,32.4,3.90,0.2,2.2,17.4,7.91,0.1,0.0,6.8
Stevan Ridley,PIT,11.8,43.8,3.71,0.2,1.5,6.6,4.40,0.1,0.1,6.6
Zach Line,NO,4.1,13.9,3.39,0.2,3.4,23.7,6.97,0.3,0.0,6.4
Donnel Pumphrey,PHI,12.0,41.0,3.42,0.3,1.0,5.0,5.00,0.0,0.1,6.2
Patrick DiMarco,BUF,3.7,11.0,2.97,0.0,5.6,39.3,7.02,0.2,0.0,6.2
Derek Watt,LAC,5.7,23.1,4.05,0.1,2.3,23.7,10.30,0.1,0.0,6.0
Dare Ogunbowale,TB,10.0,28.0,2.80,0.2,2.0,15.0,7.50,0.1,0.1,5.9
Branden Oliver,IND,10.4,35.5,3.41,0.2,2.4,11.9,4.96,0.0,0.1,5.8
Josh Ferguson,IND,6.2,26.4,4.26,0.1,2.9,20.2,6.97,0.0,0.0,5.7
Brandon Bolden,NE,8.6,39.4,4.58,0.2,1.4,10.3,7.36,0.0,0.2,5.6
Justin Davis,LAR,8.3,26.6,3.20,0.2,2.5,16.8,6.72,0.1,0.1,5.5
Keith Smith,OAK,4.1,16.3,3.98,0.1,3.7,23.9,6.46,0.1,0.0,5.5
Jay Prosch,HOU,3.5,14.0,4.00,0.1,3.7,30.8,8.32,0.1,0.0,5.5
Trenton Cannon,NYJ,10.0,31.0,3.10,0.2,2.0,12.0,6.00,0.0,0.1,5.3
Tion Green,IND,6.6,25.4,3.85,0.1,1.9,16.9,8.89,0.1,0.2,5.2
Akrum Wadley,TEN,6.2,24.8,4.00,0.1,1.9,15.3,8.05,0.1,0.1,5.1
Fozzy Whittaker,CAR,7.0,25.0,3.57,0.0,2.0,18.0,9.00,0.0,0.0,4.3
Devante Mays,GB,6.6,21.5,3.26,0.2,1.7,8.8,5.18,0.0,0.1,3.8
Michael Burton,CHI,4.0,13.2,3.30,0.1,2.4,16.3,6.79,0.1,0.0,3.8
Ryan Hewitt,CIN,0.0,0.0,0.00,0.0,3.0,26.9,8.97,0.1,0.0,3.4
James Develin,NE,1.0,3.0,3.00,0.0,3.7,26.1,7.05,0.1,0.0,3.2
Shane Smith,NYG,5.0,16.0,3.20,0.1,1.0,9.0,9.00,0.0,0.1,2.9
Byron Marshall,WAS,4.0,11.0,2.75,0.0,3.0,20.0,6.67,0.0,0.2,2.7
Matthew Dayes,CLE,3.8,13.2,3.47,0.1,1.9,13.8,7.26,0.0,0.3,2.5
Taiwan Jones,BUF,0.5,1.3,2.60,0.0,2.0,20.1,10.05,0.1,0.1,2.4
Dan Vitale,CLE,0.7,3.0,4.29,0.0,2.8,16.9,6.04,0.0,0.0,2.3
Marquez Williams,CLE,1.1,4.7,4.27,0.0,1.6,9.8,6.13,0.1,0.0,2.1
Austin Johnson,TB,2.0,6.0,3.00,0.0,1.0,9.0,9.00,0.0,0.0,1.5
Nick Bawden,DET,2.0,5.0,2.50,0.0,1.0,8.0,8.00,0.0,0.0,1.3
Derrick Coleman,ARI,1.0,3.0,3.00,0.0,1.0,8.0,8.00,0.0,0.0,1.1
Daniel Lasco,NO,2.5,7.5,3.00,0.1,0.5,3.5,7.00,0.0,0.2,1.0
Joe Kerridge,GB,0.4,1.1,2.75,0.0,2.3,4.9,2.13,0.0,0.0,0.6
Brandon Wilson,CIN,0.0,0.0,0.00,0.0,0.0,0.0,0.00,0.0,0.0,0.0
